ICP Score,ICP Fit Reasons,Company Name,Domain,Website,City,Country,Founded Year,Revenue,Employee Growth (6mo),LinkedIn URL
8,Early-stage startup; Rapid hiring; Pre-revenue (needs dev); AI/Deep tech,Autman Robotics,aut-man.com,http://www.aut-man.com,London,United Kingdom,2024,N/A,1.5,http://www.linkedin.com/company/autman-robotics
8,Early-stage startup; Rapid hiring; Pre-revenue (needs dev); AI/Deep tech,Finspector,finspector.ai,http://www.finspector.ai,London,United Kingdom,2024,N/A,1.0,http://www.linkedin.com/company/finspector-ai
8,Scaleup stage; Rapid hiring; Revenue sweet spot; AI/Deep tech,FYLD,fyld.ai,http://www.fyld.ai,London,United Kingdom,2019,3M,0.5882352941176471,http://www.linkedin.com/company/fyldai
8,Early-stage startup; Rapid hiring; Pre-revenue (needs dev); Proptech vertical,Matter Real Estate,matterrealestate.co.uk,http://www.matterrealestate.co.uk,London,United Kingdom,2021,N/A,1.0,http://www.linkedin.com/company/matterrealestate
8,Early-stage startup; Rapid hiring; Revenue sweet spot,Track Titan,tracktitan.io,http://www.tracktitan.io,London,United Kingdom,2021,1.1M,0.6666666666666666,http://www.linkedin.com/company/tracktitan
8,Early-stage startup; Rapid hiring; Pre-revenue (needs dev); AI/Deep tech,TRAICK,traick.ai,http://www.traick.ai,London,United Kingdom,2021,N/A,0.8888888888888888,http://www.linkedin.com/company/traick
8,Early-stage startup; Growing team; Revenue sweet spot; Fintech vertical,United Fintech,unitedfintech.com,http://www.unitedfintech.com,London,United Kingdom,2020,3.6M,0.4,http://www.linkedin.com/company/united-fintech
7,Scaleup stage; Rapid hiring; Revenue sweet spot,Avenir LNG,avenirlng.com,http://www.avenirlng.com,London,United Kingdom,2018,16.5M,0.6666666666666666,http://www.linkedin.com/company/avenir-lng
7,Early-stage startup; Growing team; Pre-revenue (needs dev); AI/Deep tech,Brain-Life,brainlife.ai,http://www.brainlife.ai,London,United Kingdom,2024,N/A,0.4444444444444444,http://www.linkedin.com/company/brain-life
7,Early-stage startup; Growing team; Pre-revenue (needs dev); Fintech vertical,Expedition Growth Capital,expedition.capital,http://www.expedition.capital,London,United Kingdom,2020,N/A,0.2,http://www.linkedin.com/company/expeditiongrowthcapital
7,Early-stage startup; Growing team; Pre-revenue (needs dev); AI/Deep tech,Finster AI,finster.ai,http://www.finster.ai,London,United Kingdom,2023,N/A,0.2,http://www.linkedin.com/company/finster-ai
7,Early-stage startup; Growing team; Revenue sweet spot,Flowla,flowla.com,http://www.flowla.com,London,United Kingdom,2023,567K,0.25,http://www.linkedin.com/company/flowlacom
7,Scaleup stage; Growing team; Revenue sweet spot; Fintech vertical,Integrated Finance,integrated.finance,http://www.integrated.finance,London,United Kingdom,2019,1M,0.1111111111111111,http://www.linkedin.com/company/integratedfinance
7,Early-stage startup; Rapid hiring; Pre-revenue (needs dev),Invyted,invyted.com,http://www.invyted.com,London,United Kingdom,2022,N/A,0.6666666666666666,http://www.linkedin.com/company/invyted
7,Early-stage startup; Rapid hiring; Pre-revenue (needs dev),Isembard,isembard.com,http://www.isembard.com,London,United Kingdom,2024,N/A,0.6666666666666666,http://www.linkedin.com/company/isembard
7,Early-stage startup; Growing team; Pre-revenue (needs dev); AI/Deep tech,Jack & Jill,jackandjill.ai,http://www.jackandjill.ai,London,United Kingdom,2025,N/A,0.125,http://www.linkedin.com/company/jackandjillai
7,Scaleup stage; Rapid hiring; Revenue sweet spot,Legl,legl.com,http://www.legl.com,London,United Kingdom,2019,1.5M,1.666666666666667,http://www.linkedin.com/company/legl-uk
7,Scaleup stage; Rapid hiring; Revenue sweet spot,Luna Daily,luna-daily.com,http://www.luna-daily.com,London,United Kingdom,2019,1.5M,0.5,http://www.linkedin.com/company/luna-daily
7,Scaleup stage; Rapid hiring; Revenue sweet spot,nPlan,nplan.io,http://www.nplan.io,London,United Kingdom,2017,1M,0.6666666666666666,http://www.linkedin.com/company/nplan
7,Early-stage startup; Rapid hiring; Pre-revenue (needs dev),nsave,nsave.com,http://www.nsave.com,London,United Kingdom,2022,N/A,0.7,http://www.linkedin.com/company/nsavecom
7,Scaleup stage; Rapid hiring; Revenue sweet spot,SatVu,satellitevu.com,http://www.satellitevu.com,London,United Kingdom,2016,6M,0.6666666666666666,http://www.linkedin.com/company/satvu
7,Early-stage startup; Growing team; Pre-revenue (needs dev); Healthtech vertical,SheMed,shemed.co.uk,http://www.shemed.co.uk,London,United Kingdom,2024,N/A,0.3333333333333333,http://www.linkedin.com/company/shemed
7,Early-stage startup; Growing team; Early revenue; AI/Deep tech,Solve Intelligence,solveintelligence.com,http://www.solveintelligence.com,London,United Kingdom,2023,300K,0.4,http://www.linkedin.com/company/solve-intelligence
7,Early-stage startup; Growing team; Pre-revenue (needs dev); AI/Deep tech,Humanoid,thehumanoid.ai,http://www.thehumanoid.ai,London,United Kingdom,2024,N/A,0.26,http://www.linkedin.com/company/humanoidai
7,Early-stage startup; Growing team; Revenue sweet spot,Bloom Coaching & Mentoring,usebloom.com,http://www.usebloom.com,London,United Kingdom,2022,12.0M,0.1111111111111111,http://www.linkedin.com/company/usebloom
7,Early-stage startup; Growing team; Pre-revenue (needs dev); AI/Deep tech,Voice-Swap,voice-swap.ai,http://www.voice-swap.ai,London,United Kingdom,2023,N/A,0.1428571428571428,http://www.linkedin.com/company/voice-swap
7,Early-stage startup; Rapid hiring; Pre-revenue (needs dev),ZERØTEC,zerotec.eco,http://www.zerotec.eco,London,United Kingdom,2024,N/A,0.5,http://www.linkedin.com/company/zero-london-ltd
6,Scaleup stage; Growing team; Revenue sweet spot,Alt21,alt21.com,http://www.alt21.com,London,United Kingdom,2016,15M,0.25,http://www.linkedin.com/company/alt21
6,Scaleup stage; Modest growth; Revenue sweet spot; Fintech vertical,ANNA Money,anna.money,http://www.anna.money,London,United Kingdom,2017,40M,0.02631578947368421,http://www.linkedin.com/company/annamoneyuk
6,Scaleup stage; Growing team; Revenue sweet spot,APEXX Global,apexx.global,http://www.apexx.global,London,United Kingdom,2016,1.7M,0.1228070175438596,http://www.linkedin.com/company/apexxglobal
6,Early-stage startup; Revenue sweet spot; AI/Deep tech,BirdsEyeView,birdseyeview.ai,http://www.birdseyeview.ai,London,United Kingdom,2020,2.5M,0.0,http://www.linkedin.com/company/birdseyeviewtechnologies
6,Scaleup stage; Growing team; Revenue sweet spot,Bolt Insight,boltinsight.com,http://www.boltinsight.com,London,United Kingdom,2018,2.5M,0.2727272727272727,http://www.linkedin.com/company/boltinsight
6,Early-stage startup; Revenue sweet spot; AI/Deep tech,Captur,captur.ai,http://www.captur.ai,London,United Kingdom,2023,2M,0.0,http://www.linkedin.com/company/captur-ai
6,Early-stage startup; Modest growth; Revenue sweet spot,Cassava Technologies,cassavatechnologies.com,http://www.cassavatechnologies.com,London,United Kingdom,2021,4M,0.05797101449275362,http://www.linkedin.com/company/cassavatechnologies
6,Early-stage startup; Modest growth; Pre-revenue (needs dev); AI/Deep tech,Datox,datox.ai,http://www.datox.ai,London,United Kingdom,2023,N/A,0.06666666666666667,http://www.linkedin.com/company/datox-ai
6,Scaleup stage; Growing team; Revenue sweet spot,Alliantist Limited,dragonflyai.co,http://www.dragonflyai.co,London,United Kingdom,2018,1.4M,0.1666666666666667,http://www.linkedin.com/company/dragonflyai-co
6,Scaleup stage; Growing team; Revenue sweet spot,TRIP,drink-trip.com,http://www.drink-trip.com,London,United Kingdom,2019,100M,0.2352941176470588,http://www.linkedin.com/company/tripdrinks
6,Early-stage startup; Growing team; Pre-revenue (needs dev),Dwelly,dwelly.group,http://www.dwelly.group,London,United Kingdom,2023,N/A,0.1176470588235294,http://www.linkedin.com/company/dwellygroup
6,Scaleup stage; Growing team; Revenue sweet spot,Eneba,eneba.com,http://www.eneba.com,London,United Kingdom,2018,57.1M,0.225,http://www.linkedin.com/company/enebagames
6,Early-stage startup; Growing team; Pre-revenue (needs dev),Fanvue,fanvue.com,http://www.fanvue.com,London,United Kingdom,2021,N/A,0.3076923076923077,http://www.linkedin.com/company/fanvue
6,Early-stage startup; Modest growth; Revenue sweet spot,Fimple,fimple.co.uk,http://www.fimple.co.uk,London,United Kingdom,2022,5.5M,0.04615384615384616,http://www.linkedin.com/company/fimpleos
6,Early-stage startup; Growing team; Pre-revenue (needs dev),Fit Collective,fitcollective.io,http://www.fitcollective.io,London,United Kingdom,2023,N/A,0.3333333333333333,http://www.linkedin.com/company/fit-collective-labs
6,Scaleup stage; Growing team; Revenue sweet spot,Form3,form3.tech,http://www.form3.tech,London,United Kingdom,2016,26M,0.1333333333333333,http://www.linkedin.com/company/form3-financial-cloud
6,Early-stage startup; Growing team; Pre-revenue (needs dev),General Index,general-index.com,http://www.general-index.com,London,United Kingdom,2020,N/A,0.1764705882352941,http://www.linkedin.com/company/generalindex
6,Early-stage startup; Revenue sweet spot; AI/Deep tech,Gizmo,gizmo.ai,http://www.gizmo.ai,London,United Kingdom,2021,15.3M,-0.1111111111111111,http://www.linkedin.com/company/gizmo-ai
6,Early-stage startup; Revenue sweet spot; Proptech vertical,HomeCooks,home-cooks.co.uk,http://www.home-cooks.co.uk,London,United Kingdom,2021,1M,0.0,http://www.linkedin.com/company/homecooksuk
6,Early-stage startup; Revenue sweet spot; AI/Deep tech,Kavida AI (Acquired by QAD),kavida.ai,http://www.kavida.ai,London,United Kingdom,2020,1.2M,-0.4736842105263158,http://www.linkedin.com/company/kavida-ai
6,Early-stage startup; Growing team; Pre-revenue (needs dev),Lupa,lupapets.com,http://www.lupapets.com,London,United Kingdom,2023,N/A,0.1666666666666667,http://www.linkedin.com/company/lupapets
6,Early-stage startup; Growing team; Pre-revenue (needs dev),Me3,me3.io,http://www.me3.io,London,United Kingdom,2021,N/A,0.1,http://www.linkedin.com/company/me3labs
6,Scaleup stage; Growing team; Revenue sweet spot,Ohalo,ohalo.co,http://www.ohalo.co,London,United Kingdom,2017,1.2M,0.1333333333333333,http://www.linkedin.com/company/ohalo-limited
6,Scaleup stage; Growing team; Revenue sweet spot,Optimizon,optimizon.co.uk,http://www.optimizon.co.uk,London,United Kingdom,2016,1.3M,0.1666666666666667,http://www.linkedin.com/company/optimizon-ltd
6,Scaleup stage; Growing team; Revenue sweet spot,PerchPeek,perchpeek.com,http://www.perchpeek.com,London,United Kingdom,2018,4.8M,0.2222222222222222,http://www.linkedin.com/company/perchpeek
6,Early-stage startup; Growing team; Pre-revenue (needs dev),PerfectTed,perfectted.com,http://www.perfectted.com,London,United Kingdom,2021,N/A,0.3333333333333333,http://www.linkedin.com/company/perfectted
6,Scaleup stage; Growing team; Revenue sweet spot,Plandek,plandek.com,http://www.plandek.com,London,United Kingdom,2017,3M,0.1428571428571428,http://www.linkedin.com/company/plandek
6,Early-stage startup; Growing team; Pre-revenue (needs dev),ProtonDx,protondx.com,http://www.protondx.com,London,United Kingdom,2020,N/A,0.25,http://www.linkedin.com/company/protondx
6,Scaleup stage; Growing team; Revenue sweet spot,Raylo,raylo.com,http://www.raylo.com,London,United Kingdom,2019,38M,0.25,http://www.linkedin.com/company/raylo
6,Scaleup stage; Rapid hiring; Pre-revenue (needs dev),Reelables,reelables.com,http://www.reelables.com,London,United Kingdom,2018,N/A,0.5,http://www.linkedin.com/company/reelables
6,Growth company; Rapid hiring; Revenue sweet spot,REG Technologies,reg.uk.com,http://www.reg.uk.com,London,United Kingdom,2013,6M,1.0,http://www.linkedin.com/company/reg-uk
6,Early-stage startup; Revenue sweet spot; Healthtech vertical,Resurrect Bio,resurrect.bio,http://www.resurrect.bio,London,United Kingdom,2022,3.5M,N/A,http://www.linkedin.com/company/resurrectbio
6,Early-stage startup; Modest growth; Revenue sweet spot,SAPI,sapi.com,http://www.sapi.com,London,United Kingdom,2020,58M,0.07692307692307693,http://www.linkedin.com/company/sapigroup
6,Early-stage startup; Revenue sweet spot; Fintech vertical,Scaleup Finance,scaleup.finance,http://www.scaleup.finance,London,United Kingdom,2021,4M,0.0,http://www.linkedin.com/company/scaleup-finance
6,Scaleup stage; Growing team; Revenue sweet spot,Scan.com,scan.com,http://www.scan.com,London,United Kingdom,2017,14.4M,0.1081081081081081,http://www.linkedin.com/company/scan.com
6,Early-stage startup; Modest growth; Revenue sweet spot,Shop Circle,shopcircle.co,http://www.shopcircle.co,London,United Kingdom,2021,43.3M,0.004608294930875576,http://www.linkedin.com/company/shop-circle
6,Early-stage startup; Revenue sweet spot; Fintech vertical,Sidekick,sidekickmoney.com,http://www.sidekickmoney.com,London,United Kingdom,2022,1M,0.0,http://www.linkedin.com/company/sidekick-money
6,Scaleup stage; Growing team; Revenue sweet spot,Sokin,sokin.com,http://www.sokin.com,London,United Kingdom,2019,29M,0.2428571428571429,http://www.linkedin.com/company/sokin
6,Scaleup stage; Rapid hiring; Early revenue,Sprive,sprive.com,http://www.sprive.com,London,United Kingdom,2019,450K,0.9,http://www.linkedin.com/company/sprive-com
6,Scaleup stage; Growing team; Revenue sweet spot,Synthesia,synthesia.io,http://www.synthesia.io,London,United Kingdom,2017,100M,0.2275449101796407,http://www.linkedin.com/company/synthesia-technologies
6,Early-stage startup; Revenue sweet spot; Fintech vertical,Tembo,tembomoney.com,http://www.tembomoney.com,London,United Kingdom,2020,12M,0.0,http://www.linkedin.com/company/tembo-money
6,Scaleup stage; Rapid hiring; Pre-revenue (needs dev),ThreatAware,threataware.com,http://www.threataware.com,London,United Kingdom,2019,N/A,0.5,http://www.linkedin.com/company/threataware
6,Scaleup stage; Growing team; Revenue sweet spot,TMT ID,tmtid.com,http://www.tmtid.com,London,United Kingdom,2016,10.3M,0.1,http://www.linkedin.com/company/tmtid
6,Scaleup stage; Growing team; Revenue sweet spot,TrueLayer,truelayer.com,http://www.truelayer.com,London,United Kingdom,2016,13.7M,0.2307692307692308,http://www.linkedin.com/company/truelayer
6,Early-stage startup; Modest growth; Pre-revenue (needs dev); AI/Deep tech,VerbaFlo.AI,verbaflo.ai,http://www.verbaflo.ai,London,United Kingdom,2024,N/A,0.04918032786885246,http://www.linkedin.com/company/verbaflo-ai
6,Growth company; Growing team; Revenue sweet spot; Proptech vertical,WatchHouse,watchhouse.com,http://www.watchhouse.com,London,United Kingdom,2014,21M,0.1666666666666667,http://www.linkedin.com/company/watchhouse
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,375ai,375.ai,http://www.375.ai,London,United Kingdom,2022,N/A,-0.1176470588235294,http://www.linkedin.com/company/375-ai
5,Scaleup stage; Revenue sweet spot; AI/Deep tech,Accelex,accelex.ai,http://www.accelex.ai,London,United Kingdom,2018,3M,-0.3125,http://www.linkedin.com/company/accelextech
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Adclear,adclear.ai,http://www.adclear.ai,London,United Kingdom,2024,N/A,N/A,http://www.linkedin.com/company/adclear-ai
5,Early-stage startup; Pre-revenue (needs dev); Healthtech vertical,Aisthesis Medical,aisthesismed.com,http://www.aisthesismed.com,London,United Kingdom,2022,N/A,N/A,http://www.linkedin.com/company/aisthesis-medical
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Artificial Intelligence Venture Builder,aivb.ai,http://www.aivb.ai,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/aivb
5,Scaleup stage; Growing team; Fintech vertical,Allica Bank,allica.bank,http://www.allica.bank,London,United Kingdom,2019,368M,0.1063829787234043,http://www.linkedin.com/company/allicabank
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Always Further,alwaysfurther.ai,http://www.alwaysfurther.ai,London,United Kingdom,2025,N/A,N/A,http://www.linkedin.com/company/alwaysfurther
5,Growth company; Modest growth; Revenue sweet spot; Fintech vertical,Appian Capital Advisory,appiancapitaladvisory.com,http://www.appiancapitaladvisory.com,London,United Kingdom,2011,10M,0.03636363636363636,http://www.linkedin.com/company/appian-capital-advisory
5,Early-stage startup; Revenue sweet spot,AtlasEdge,atlasedge.com,http://www.atlasedge.com,London,United Kingdom,2021,13M,0.0,http://www.linkedin.com/company/atlasedge
5,Early-stage startup; Pre-revenue (needs dev); Healthtech vertical,Axon Diagnostics,axondiagnostics.com,http://www.axondiagnostics.com,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/axondiagnostics
5,Early-stage startup; Revenue sweet spot,BASMA.com,basma.com,http://www.basma.com,London,United Kingdom,2021,3.4M,-0.02666666666666667,http://www.linkedin.com/company/basma
5,Early-stage startup; Pre-revenue (needs dev); Healthtech vertical,BioOrbit,bioorbit.space,http://www.bioorbit.space,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/bioorbit
5,Rapid hiring; Pre-revenue (needs dev); Fintech vertical,Bleap,bleap.finance,http://www.bleap.finance,London,United Kingdom,N/A,N/A,2.0,http://www.linkedin.com/company/bleapapp
5,Growth company; Growing team; Revenue sweet spot,BMLL,bmlltech.com,http://www.bmlltech.com,London,United Kingdom,2014,17.7M,0.2,http://www.linkedin.com/company/bmll
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Bourn,bourn.ai,http://www.bourn.ai,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/bournai
5,Early-stage startup; Pre-revenue (needs dev); Healthtech vertical,Braincup Media,braincupmedia.com,http://www.braincupmedia.com,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/braincupmedia
5,Early-stage startup; Revenue sweet spot,Built AI,builtai.co,http://www.builtai.co,London,United Kingdom,2021,2M,0.0,http://www.linkedin.com/company/builtai
5,Growth company; Growing team; Revenue sweet spot,Bumper,bumper.co,http://www.bumper.co,London,United Kingdom,2013,15M,0.1666666666666667,http://www.linkedin.com/company/bumperpay
5,Early-stage startup; Modest growth; Pre-revenue (needs dev),Calitii,calitii.com,http://www.calitii.com,London,United Kingdom,2023,N/A,0.09090909090909091,http://www.linkedin.com/company/calitii
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Captide,captide.ai,http://www.captide.ai,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/captide
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,CATCHES,catches.ai,http://www.catches.ai,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/catches
5,Scaleup stage; Growing team; Pre-revenue (needs dev),CoMind,comind.io,http://www.comind.io,London,United Kingdom,2018,N/A,0.3333333333333333,http://www.linkedin.com/company/comindtechnologies
5,Early-stage startup; Revenue sweet spot,CUR8,cur8.earth,http://www.cur8.earth,London,United Kingdom,2022,1M,0.0,http://www.linkedin.com/company/cur8earth
5,Early-stage startup; Modest growth; Pre-revenue (needs dev),Deblock,deblock.com,http://www.deblock.com,London,United Kingdom,2022,N/A,0.09523809523809523,http://www.linkedin.com/company/deblock
5,Early-stage startup; Pre-revenue (needs dev); Healthtech vertical,Early,earlyhealth.com,http://www.earlyhealth.com,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/early-health-limited
5,Scaleup stage; Revenue sweet spot; Healthtech vertical,Echopoint Medical Ltd,echopointmedical.com,http://www.echopointmedical.com,London,United Kingdom,2018,900K,0.0,http://www.linkedin.com/company/echopoint-medical-ltd
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Diligent,godiligent.ai,http://www.godiligent.ai,London,United Kingdom,2023,N/A,N/A,http://www.linkedin.com/company/godiligentai
5,Scaleup stage; Modest growth; Revenue sweet spot,Honoris United Universities,honoris.net,http://www.honoris.net,London,United Kingdom,2017,7M,0.03825136612021858,http://www.linkedin.com/company/honorisuni
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Human Native,humannative.ai,http://www.humannative.ai,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/human-native
5,Early-stage startup; Modest growth; Pre-revenue (needs dev),Hyperlayer,hyperlayer.com,http://www.hyperlayer.com,London,United Kingdom,2023,N/A,0.0625,http://www.linkedin.com/company/hyperlayertech
5,Early-stage startup; Revenue sweet spot,JULIENNE BRUNO®,juliennebruno.com,http://www.juliennebruno.com,London,United Kingdom,2020,1M,0.0,http://www.linkedin.com/company/juliennebruno
5,Early-stage startup; Revenue sweet spot,Keyzy,keyzy.com,http://www.keyzy.com,London,United Kingdom,2020,1M,-0.2857142857142857,http://www.linkedin.com/company/keyzy-homes
5,Early-stage startup; Revenue sweet spot,Loctax,loctax.com,http://www.loctax.com,London,United Kingdom,2020,4.1M,0.0,http://www.linkedin.com/company/loctax
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,ManaMind,manamind.ai,http://www.manamind.ai,London,United Kingdom,2025,N/A,-1.0,http://www.linkedin.com/company/manamind
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Dex,meetdex.ai,http://www.meetdex.ai,London,United Kingdom,2025,N/A,0.0,http://www.linkedin.com/company/meetdex
5,Early-stage startup; Revenue sweet spot,Mesh-AI,mesh-ai.com,http://www.mesh-ai.com,London,United Kingdom,2021,14M,0.0,http://www.linkedin.com/company/wearemesh-ai
5,Scaleup stage; Modest growth; Pre-revenue (needs dev); Healthtech vertical,Mobihealth International,mobihealthinternational.com,http://www.mobihealthinternational.com,London,United Kingdom,2017,N/A,0.07692307692307693,http://www.linkedin.com/company/mobihealthinternational
5,Scaleup stage; Growing team; Pre-revenue (needs dev),Modo Energy,modoenergy.com,http://www.modoenergy.com,London,United Kingdom,2019,N/A,0.1,http://www.linkedin.com/company/modo-energy
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Mutable Tactics,mutabletactics.ai,http://www.mutabletactics.ai,London,United Kingdom,2024,N/A,N/A,http://www.linkedin.com/company/mutabletactics
5,Rapid hiring; Pre-revenue (needs dev); AI/Deep tech,Nyxium,nyxium.ai,http://www.nyxium.ai,London,United Kingdom,N/A,N/A,2.0,http://www.linkedin.com/company/nyxium-ai
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Ogre AI,ogre.ai,http://www.ogre.ai,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/ogre-ai
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,OneHive 🐝,onehive.ai,http://www.onehive.ai,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/onehive.ai
