ICP Score,ICP Fit Reasons,Company Name,Domain,Website,City,Country,Founded Year,Revenue,Employee Growth (6mo),LinkedIn URL
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Pallma AI,pallma.ai,http://www.pallma.ai,London,United Kingdom,2025,N/A,N/A,http://www.linkedin.com/company/pallma-ai
5,Scaleup stage; Revenue sweet spot; Healthtech vertical,Patchwork Health,patchwork.health,http://www.patchwork.health,London,United Kingdom,2016,8M,0.0,http://www.linkedin.com/company/heypatchwork
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,permutable.ai,permutable.ai,http://www.permutable.ai,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/permutableai
5,Rapid hiring; Pre-revenue (needs dev); AI/Deep tech,Pixels,pixels.ai,http://www.pixels.ai,London,United Kingdom,N/A,N/A,0.5,http://www.linkedin.com/company/pixels-ai
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Planda,planda.ai,http://www.planda.ai,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/planda-ai
5,Early-stage startup; Revenue sweet spot,Playter,playter.co,http://www.playter.co,London,United Kingdom,2021,500K,-1.0,http://www.linkedin.com/company/playtertech
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Polaron,polaron.ai,http://www.polaron.ai,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/polaron-ai
5,Early-stage startup; Pre-revenue (needs dev); Healthtech vertical,Ponda,ponda.bio,http://www.ponda.bio,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/pondabio
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Procure Ai,procure.ai,http://www.procure.ai,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/procureai
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Querio,querio.ai,http://www.querio.ai,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/querioai
5,Rapid hiring; Revenue sweet spot,Sandtable,sandtable.com,http://www.sandtable.com,London,United Kingdom,2005,2M,2.0,http://www.linkedin.com/company/sandtable-ltd.
5,Early-stage startup; Modest growth; Pre-revenue (needs dev),Saturn,saturnos.com,http://www.saturnos.com,London,United Kingdom,2023,N/A,0.02777777777777778,http://www.linkedin.com/company/saturntechnology
5,Early-stage startup; Revenue sweet spot,Searchable,searchable.com,http://www.searchable.com,London,United Kingdom,2025,2.7M,N/A,http://www.linkedin.com/company/trysearchable
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,SLNG,slng.ai,http://www.slng.ai,London,United Kingdom,2025,N/A,N/A,http://www.linkedin.com/company/slng-ai
5,Scaleup stage; Modest growth; Revenue sweet spot,SteelEye,steel-eye.com,http://www.steel-eye.com,London,United Kingdom,2017,18M,0.02173913043478261,http://www.linkedin.com/company/steeleye
5,Early-stage startup; Revenue sweet spot,SurrealDB,surrealdb.com,http://www.surrealdb.com,London,United Kingdom,2022,2.1M,0.0,http://www.linkedin.com/company/surrealdb
5,Growth company; Growing team; Revenue sweet spot,Taggstar,taggstar.com,http://www.taggstar.com,London,United Kingdom,2013,722K,0.1111111111111111,http://www.linkedin.com/company/taggstar
5,Early-stage startup; Pre-revenue (needs dev); Fintech vertical,Tangible,tangible.finance,http://www.tangible.finance,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/tangibleplatform
5,Scaleup stage; Modest growth; Revenue sweet spot,Techspert,techspert.com,http://www.techspert.com,London,United Kingdom,2016,2M,0.05714285714285714,http://www.linkedin.com/company/techspert-com
5,Early-stage startup; Revenue sweet spot,tem,tem.energy,http://www.tem.energy,London,United Kingdom,2021,18.9M,0.0,http://www.linkedin.com/company/tem-energy
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Thema,thema.ai,http://www.thema.ai,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/thema-ai
5,Scaleup stage; Growing team; Pre-revenue (needs dev),Mindsite,themindsite.com,http://www.themindsite.com,London,United Kingdom,2019,N/A,0.1886792452830189,http://www.linkedin.com/company/themindsite
5,Growth company; Modest growth; Revenue sweet spot; AI/Deep tech,Thought Machine,thoughtmachine.net,http://www.thoughtmachine.net,London,United Kingdom,2014,60M,0.006896551724137931,http://www.linkedin.com/company/thought-machine
5,Growth company; Modest growth; Revenue sweet spot; Fintech vertical,TradingHub,tradinghub.com,http://www.tradinghub.com,London,United Kingdom,2010,39M,0.05555555555555555,http://www.linkedin.com/company/tradinghub
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Trig,trig.ai,http://www.trig.ai,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/trig-ai
5,Scaleup stage; Revenue sweet spot; Healthtech vertical,TympaHealth Technologies Ltd,tympahealth.com,http://www.tympahealth.com,London,United Kingdom,2017,3.2M,0.0,http://www.linkedin.com/company/tympahealth-technologies-ltd
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,TYTEN,tyten.ai,http://www.tyten.ai,London,United Kingdom,2024,N/A,N/A,http://www.linkedin.com/company/tyten
5,Early-stage startup; Pre-revenue (needs dev); Healthtech vertical,Uncertainty Experts (part of the Mediazoo Group),uncertaintyexperts.com,http://www.uncertaintyexperts.com,London,United Kingdom,2022,N/A,N/A,http://www.linkedin.com/company/uncertainty-experts
5,Scaleup stage; Revenue sweet spot; Proptech vertical,Valor Real Estate Partners LLP,valorrep.com,http://www.valorrep.com,London,United Kingdom,2016,4.5M,0.0,http://www.linkedin.com/company/valorrealestatepartnersllp
5,Early-stage startup; Revenue sweet spot,Verna,verna.earth,http://www.verna.earth,London,United Kingdom,2020,1.4M,0.0,http://www.linkedin.com/company/verna-earth
5,Early-stage startup; Pre-revenue (needs dev); AI/Deep tech,Wavee Ai,wavee.ai,http://www.wavee.ai,London,United Kingdom,2025,N/A,N/A,http://www.linkedin.com/company/wavee-ai
5,Scaleup stage; Modest growth; Revenue sweet spot,WealthOS,wealthos.cloud,http://www.wealthos.cloud,London,United Kingdom,2019,3.5M,0.06153846153846154,http://www.linkedin.com/company/wealthos
5,Early-stage startup; Pre-revenue (needs dev); Healthtech vertical,Wiser Media,wisermedia.com,http://www.wisermedia.com,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/curatewiser
5,Early-stage startup; Revenue sweet spot,Zero®,zero.co,http://www.zero.co,London,United Kingdom,2020,7.7M,-1.0,http://www.linkedin.com/company/zero-petroleum
4,Scaleup stage; Revenue sweet spot,Acre,acresoftware.com,http://www.acresoftware.com,London,United Kingdom,2018,2M,0.0,http://www.linkedin.com/company/acresoftware
4,Early-stage startup; Pre-revenue (needs dev),Agio Ratings,agioratings.io,http://www.agioratings.io,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/agio-ratings
4,Scaleup stage; Revenue sweet spot,Ahauz,ahauz.com,http://www.ahauz.com,London,United Kingdom,2019,5M,0.0,http://www.linkedin.com/company/ahauz
4,Early-stage startup; Pre-revenue (needs dev),Aibly,aibly.io,http://www.aibly.io,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/aibly
4,Early-stage startup; Pre-revenue (needs dev),Allocation Strategy,allocation-strategy.com,http://www.allocation-strategy.com,London,United Kingdom,2024,N/A,N/A,http://www.linkedin.com/company/allocation-strategy
4,Early-stage startup; Pre-revenue (needs dev),Allye,allye.com,http://www.allye.com,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/allye-energy
4,Scaleup stage; Pre-revenue (needs dev); Healthtech vertical,Alvie Health,alviehealth.com,http://www.alviehealth.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/alviehealth
4,Scaleup stage; Revenue sweet spot,Apex Rides,apexrides.com,http://www.apexrides.com,London,United Kingdom,2019,10M,0.0,http://www.linkedin.com/company/apex-rides
4,Early-stage startup; Pre-revenue (needs dev),AppFactor,appfactor.io,http://www.appfactor.io,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/appfactor
4,Early-stage startup; Pre-revenue (needs dev),Arco Cyber,arcocyber.com,http://www.arcocyber.com,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/arco-cyber
4,Growth company; Revenue sweet spot; AI/Deep tech,Artificial Labs,artificial.io,http://www.artificial.io,London,United Kingdom,2013,5.6M,0.0,http://www.linkedin.com/company/artificiallabs
4,Early-stage startup; Pre-revenue (needs dev),Dragonfly,askdragonfly.com,http://www.askdragonfly.com,London,United Kingdom,2025,N/A,0.0,http://www.linkedin.com/company/askdragonfly
4,Early-stage startup; Pre-revenue (needs dev),Bedrock Platform,bedrockplatform.com,http://www.bedrockplatform.com,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/bedrock-platform
4,Scaleup stage; Revenue sweet spot,OnHand • the impact platform,beonhand.co.uk,http://www.beonhand.co.uk,London,United Kingdom,2019,1.2M,0.0,http://www.linkedin.com/company/beonhand
4,Early-stage startup; Pre-revenue (needs dev),BeyondMath,beyondmath.com,http://www.beyondmath.com,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/beyondmath
4,Modest growth; Revenue sweet spot; Healthtech vertical,Bluewater Bio,bluewaterbio.com,http://www.bluewaterbio.com,London,United Kingdom,2007,4.6M,0.06666666666666667,http://www.linkedin.com/company/bluewater-bio
4,Early-stage startup; Pre-revenue (needs dev),Pebble,bookpebble.co.uk,http://www.bookpebble.co.uk,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/book-pebble-uk
4,Early-stage startup; Pre-revenue (needs dev),Bracket,bracket.co.uk,http://www.bracket.co.uk,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/bracket-group
4,Early-stage startup; Pre-revenue (needs dev),BrainsparkGames,brainsparkgames.com,http://www.brainsparkgames.com,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/brainsparkgames
4,Early-stage startup; Pre-revenue (needs dev),Cartalogic,cartalogic.co.uk,http://www.cartalogic.co.uk,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/cartalogic
4,Scaleup stage; Revenue sweet spot,CheMastery Group Ltd,chemastery.com,http://www.chemastery.com,London,United Kingdom,2019,830K,0.0,http://www.linkedin.com/company/chemastery
4,Early-stage startup; Pre-revenue (needs dev),Clove,clove.com,http://www.clove.com,London,United Kingdom,2025,N/A,N/A,http://www.linkedin.com/company/clovefi
4,Scaleup stage; Pre-revenue (needs dev); Healthtech vertical,Cosi Care,cosi-care.com,http://www.cosi-care.com,London,United Kingdom,2019,N/A,N/A,http://www.linkedin.com/company/cosi-care
4,Early-stage startup; Pre-revenue (needs dev),CrawlJobs,crawljobs.com,http://www.crawljobs.com,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/crawljobs
4,Early-stage startup; Pre-revenue (needs dev),Clearwater UW Limited,cw-uw.com,http://www.cw-uw.com,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/clearwater-uw
4,Early-stage startup; Pre-revenue (needs dev),CYB3R OPERATIONS,cyb3roperations.com,http://www.cyb3roperations.com,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/cyb3roperations
4,Early-stage startup; Pre-revenue (needs dev),Cynosure Talent,cynosuretalent.com,http://www.cynosuretalent.com,London,United Kingdom,2023,N/A,N/A,http://www.linkedin.com/company/cynosuretalent
4,Scaleup stage; Revenue sweet spot,DASH Rides,dashrides.com,http://www.dashrides.com,London,United Kingdom,2019,1.2M,N/A,http://www.linkedin.com/company/dash-rides-limited
4,Scaleup stage; Modest growth; Pre-revenue (needs dev),Datavid,datavid.com,http://www.datavid.com,London,United Kingdom,2018,N/A,0.01333333333333333,http://www.linkedin.com/company/datavid
4,Early-stage startup; Pre-revenue (needs dev),hati,datewithhati.com,http://www.datewithhati.com,London,United Kingdom,2024,N/A,0.0,http://www.linkedin.com/company/datewithhati
4,Early-stage startup; Pre-revenue (needs dev),DealFlowAgent.com,dealflowagent.com,http://www.dealflowagent.com,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/dealflowagent
4,Scaleup stage; Pre-revenue (needs dev); AI/Deep tech,Deep Render,deeprender.ai,http://www.deeprender.ai,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/deeprenderltd
4,Early-stage startup; Pre-revenue (needs dev),Detected,detected.co,http://www.detected.co,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/detected
4,Early-stage startup; Pre-revenue (needs dev),DOPS DIGITAL,dopsdigital.com,http://www.dopsdigital.com,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/dops-digital
4,Early-stage startup; Pre-revenue (needs dev),Living Things Soda,drinklivingthings.com,http://www.drinklivingthings.com,London,United Kingdom,2023,N/A,N/A,http://www.linkedin.com/company/living-things-soda
4,Early-stage startup; Pre-revenue (needs dev),Electric Twin,electrictwin.com,http://www.electrictwin.com,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/electric-twin
4,Early-stage startup; Pre-revenue (needs dev),James & Ella,ella.co,http://www.ella.co,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/ella-co
4,Early-stage startup; Pre-revenue (needs dev),epetōme,epetome.com,http://www.epetome.com,London,United Kingdom,2023,N/A,N/A,http://www.linkedin.com/company/epetome
4,Scaleup stage; Revenue sweet spot,Feedr,feedr.co,http://www.feedr.co,London,United Kingdom,2016,2M,0.0,http://www.linkedin.com/company/feedr-ltd
4,Early-stage startup; Pre-revenue (needs dev),FINOR Tech,finor.io,http://www.finor.io,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/finor-tech
4,Growth company; Growing team; Pre-revenue (needs dev),Flashpoint,flashpointvc.com,http://www.flashpointvc.com,London,United Kingdom,2012,N/A,0.2727272727272727,http://www.linkedin.com/company/flashpointinvestments
4,Early-stage startup; Pre-revenue (needs dev),Footium,footium.club,http://www.footium.club,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/footium
4,Early-stage startup; Pre-revenue (needs dev),Clave,getclave.io,http://www.getclave.io,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/getclave
4,Growth company; Revenue sweet spot; Fintech vertical,GHO Capital Partners LLP,ghocapital.com,http://www.ghocapital.com,London,United Kingdom,2014,25M,-0.07142857142857142,http://www.linkedin.com/company/gho-capital-partners-llp
4,Growth company; Growing team; Pre-revenue (needs dev),Global Gaming Insider,globalgaminginsider.com,http://www.globalgaminginsider.com,London,United Kingdom,2010,N/A,0.3333333333333333,http://www.linkedin.com/company/globalgaminginsider
4,Early-stage startup; Pre-revenue (needs dev),Goalhanger,goalhanger.com,http://www.goalhanger.com,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/goalhanger
4,Early-stage startup; Pre-revenue (needs dev),Grapevine,grapevine.travel,http://www.grapevine.travel,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/grapevinetravel
4,Early-stage startup; Pre-revenue (needs dev),Gutology,gutology.co.uk,http://www.gutology.co.uk,London,United Kingdom,2020,N/A,N/A,http://www.linkedin.com/company/gutology
4,Early-stage startup; Pre-revenue (needs dev),Hello Klean,helloklean.com,http://www.helloklean.com,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/hello-klean
4,Scaleup stage; Revenue sweet spot,Honest Mobile,honestmobile.com,http://www.honestmobile.com,London,United Kingdom,2018,2M,0.0,http://www.linkedin.com/company/honest-mobile
4,Growth company; Modest growth; Revenue sweet spot,HubBox,hub-box.com,http://www.hub-box.com,London,United Kingdom,2015,3.2M,0.07692307692307693,http://www.linkedin.com/company/hubboxhq
4,Growth company; Modest growth; Revenue sweet spot,HYPERVSN,hypervsn.com,http://www.hypervsn.com,London,United Kingdom,2011,5.5M,0.03703703703703703,http://www.linkedin.com/company/hypervsn
4,Scaleup stage; Revenue sweet spot,iLoF,ilof.tech,http://www.ilof.tech,London,United Kingdom,2019,3.2M,0.0,http://www.linkedin.com/company/iloftech
4,Early-stage startup; Pre-revenue (needs dev),incentifi,incentifi.io,http://www.incentifi.io,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/incentifi
4,Early-stage startup; Pre-revenue (needs dev),Inside Agent,insideagent365.com,http://www.insideagent365.com,London,United Kingdom,2024,N/A,N/A,http://www.linkedin.com/company/insideagent
4,Early-stage startup; Pre-revenue (needs dev),InsiderCX,insidercx.com,http://www.insidercx.com,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/insidercx
4,Early-stage startup; Pre-revenue (needs dev),IONETIC,ionetic.com,http://www.ionetic.com,London,United Kingdom,2022,N/A,N/A,http://www.linkedin.com/company/ionetic
4,Early-stage startup; Pre-revenue (needs dev),ivee,ivee.jobs,http://www.ivee.jobs,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/iveejobs
4,Early-stage startup; Pre-revenue (needs dev),Jigcar,jigcar.com,http://www.jigcar.com,London,United Kingdom,2023,N/A,N/A,http://www.linkedin.com/company/jigcar
4,Scaleup stage; Pre-revenue (needs dev); Fintech vertical,JJCFinTech,jjcfintech.com,http://www.jjcfintech.com,London,United Kingdom,2017,N/A,0.0,http://www.linkedin.com/company/jjcfintech
4,Early-stage startup; Pre-revenue (needs dev),Dig,joindig.co.uk,http://www.joindig.co.uk,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/joindig
4,Early-stage startup; Pre-revenue (needs dev),Kampus,kampus24.com,http://www.kampus24.com,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/kampus24
4,Scaleup stage; Revenue sweet spot,Keyless (part of Ping Identity),keyless.io,http://www.keyless.io,London,United Kingdom,2019,8M,0.0,http://www.linkedin.com/company/keylesstech
4,Scaleup stage; Revenue sweet spot,KidsKnowBest,kidsknowbest.co.uk,http://www.kidsknowbest.co.uk,London,United Kingdom,2017,1.2M,0.0,http://www.linkedin.com/company/kids-know-best
4,Early-stage startup; Pre-revenue (needs dev),Kikin,kikin.io,http://www.kikin.io,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/kikin-finance
4,Early-stage startup; Pre-revenue (needs dev),Kinfolk,kinfolkhq.com,http://www.kinfolkhq.com,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/kinfolkhq
4,Scaleup stage; Growing team,Kraken,kraken.tech,http://www.kraken.tech,London,United Kingdom,2019,500M,0.1166306695464363,http://www.linkedin.com/company/krakentech
4,Early-stage startup; Pre-revenue (needs dev),Kuppa,kuppa.co.uk,http://www.kuppa.co.uk,London,United Kingdom,2022,N/A,N/A,http://www.linkedin.com/company/yourkuppa
4,Early-stage startup; Pre-revenue (needs dev),LaunchLemonade🍋,launchlemonade.app,http://www.launchlemonade.app,London,United Kingdom,2024,N/A,-1.0,http://www.linkedin.com/company/launchlemonade
4,Early-stage startup; Pre-revenue (needs dev),Levellr,levellr.com,http://www.levellr.com,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/levellr
4,Early-stage startup; Pre-revenue (needs dev),Limetrack,limetrack.earth,http://www.limetrack.earth,London,United Kingdom,2021,N/A,-1.0,http://www.linkedin.com/company/limetrack
4,Early-stage startup; Pre-revenue (needs dev),ListAlpha,listalpha.com,http://www.listalpha.com,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/joinlistalpha
4,Early-stage startup; Pre-revenue (needs dev),LOAH,loah.beer,http://www.loah.beer,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/loah-beer
4,Early-stage startup; Pre-revenue (needs dev),Loxa,loxacover.com,http://www.loxacover.com,London,United Kingdom,2023,N/A,0.0,http://www.linkedin.com/company/loxa-cover
4,Early-stage startup; Pre-revenue (needs dev),Lúnasa Space,lunasaspace.com,http://www.lunasaspace.com,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/lunasaspace
4,Early-stage startup; Pre-revenue (needs dev),MAGIC AI,magic.fit,http://www.magic.fit,London,United Kingdom,2021,N/A,0.0,http://www.linkedin.com/company/magicfit2021
4,Scaleup stage; Growing team,Manual,manual.co,http://www.manual.co,London,United Kingdom,2018,150.2M,0.1867469879518072,http://www.linkedin.com/company/manualco
4,Early-stage startup; Pre-revenue (needs dev),Marleybones,marleybones.com,http://www.marleybones.com,London,United Kingdom,2020,N/A,0.0,http://www.linkedin.com/company/marleybones
4,Early-stage startup; Pre-revenue (needs dev),Mater-AI,mater-ai.com,http://www.mater-ai.com,London,United Kingdom,2023,N/A,N/A,http://www.linkedin.com/company/mater-ai
4,Scaleup stage; Pre-revenue (needs dev); Healthtech vertical,Media Marketing Compliance,mediamarketingcompliance.com,http://www.mediamarketingcompliance.com,London,United Kingdom,2019,N/A,-0.07692307692307693,http://www.linkedin.com/company/media-marketing-compliance
4,Early-stage startup; Pre-revenue (needs dev),Mondra,mondra.com,http://www.mondra.com,London,United Kingdom,2020,N/A,-0.05263157894736842,http://www.linkedin.com/company/mondra
4,Scaleup stage; Revenue sweet spot,Monolith,monolithai.com,http://www.monolithai.com,London,United Kingdom,2016,2.5M,0.0,http://www.linkedin.com/company/monolith-ai
4,Early-stage startup; Pre-revenue (needs dev),Monq,monq.io,http://www.monq.io,London,United Kingdom,2025,N/A,N/A,http://www.linkedin.com/company/monqai
4,Scaleup stage; Revenue sweet spot,Motorway,motorway.co.uk,http://www.motorway.co.uk,London,United Kingdom,2017,83M,-0.05263157894736842,http://www.linkedin.com/company/motorway-online-ltd.
4,Early-stage startup; Pre-revenue (needs dev),Movmenta,movmenta.com,http://www.movmenta.com,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/movmenta
4,Growth company; Growing team; Pre-revenue (needs dev),native,native.fm,http://www.native.fm,London,United Kingdom,2015,N/A,0.4545454545454545,http://www.linkedin.com/company/nativecampus
4,Early-stage startup; Pre-revenue (needs dev),Nesti,nesti.io,http://www.nesti.io,London,United Kingdom,2022,N/A,0.0,http://www.linkedin.com/company/nesti-io
4,Modest growth; Revenue sweet spot; Healthtech vertical,NI for Health & Clinical Excellence,nice.org.uk,http://www.nice.org.uk,London,United Kingdom,1999,75M,0.07692307692307693,http://www.linkedin.com/company/national-institute-for-health-and-care-excellence
4,Growth company; Revenue sweet spot; Fintech vertical,Nucleus Commercial Finance,nucleuscommercialfinance.com,http://www.nucleuscommercialfinance.com,London,United Kingdom,2011,4.1M,0.0,http://www.linkedin.com/company/nucleus-commercial-finance-ltd-
